SampleID	Country	SubRegion	Region	Location	VSSC  median coverage	ACE1  median coverage	GSTE2  median coverage	GABA  median coverage
SRR11006831	Gabon	Gabon	West and Central Africa	Gabon: Franceville	0.9047619047619048	1.0952380952380953	0.7142857142857143	1.0476190476190477
SRR11006832	Gabon	Gabon	West and Central Africa	Gabon: Franceville	1.0588235294117647	1.1764705882352942	0.9411764705882353	1.0
SRR11006833	Kenya	East Kenya	East Kenya and South Africa	Kenya: Arabuko	0.9473684210526315	1.105263157894737	0.8421052631578947	1.0
SRR11006834	Gabon	Gabon	West and Central Africa	Gabon: Franceville	1.0	1.0588235294117647	1.0882352941176472	1.0588235294117647
SRR11006835	Brazil	Brazil	Americas, East Kenya and others	Brazil: Santarem	1.1	1.2	1.3	1.0
SRR11006836	Brazil	Brazil	Americas, East Kenya and others	Brazil: Santarem	1.0833333333333333	1.1666666666666667	0.75	1.0
SRR11006837	Brazil	Brazil	Americas, East Kenya and others	Brazil: Santarem	1.0769230769230769	1.1538461538461537	2.0	1.1538461538461537
SRR11006838	Brazil	Brazil	Americas, East Kenya and others	Brazil: Santarem	0.8	1.0	2.2666666666666666	1.0
SRR11006839	Brazil	Brazil	Americas, East Kenya and others	Brazil: Santarem	0.9090909090909091	1.0	1.0909090909090908	0.9090909090909091
SRR11006840	Brazil	Brazil	Americas, East Kenya and others	Brazil: Santarem	1.0	1.1875	1.3125	1.125
SRR11006841	Brazil	Brazil	Americas, East Kenya and others	Brazil: Santarem	0.9090909090909091	1.0909090909090908	1.2727272727272727	0.9090909090909091
SRR11006842	Brazil	Brazil	Americas, East Kenya and others	Brazil: Santarem	0.9285714285714286	1.2142857142857142	2.0	1.0
SRR11006843	Brazil	Brazil	Americas, East Kenya and others	Brazil: Santarem	1.0	1.0769230769230769	2.230769230769231	1.2307692307692308
SRR11006844	Kenya	East Kenya	East Kenya and South Africa	Kenya: Arabuko	1.0526315789473684	1.2105263157894737	1.0	1.1578947368421053
SRR11006845	Thailand	Thailand	Americas, East Kenya and others	Thailand: Bangkok	1.05	1.05	4.2	1.0
SRR11006847	Brazil	Brazil	Americas, East Kenya and others	Brazil: Santarem	1.125	1.09375	1.0625	1.1875
SRR11006848	Brazil	Brazil	Americas, East Kenya and others	Brazil: Santarem	1.0588235294117647	1.0	2.8823529411764706	1.0588235294117647
SRR11006850	Brazil	Brazil	Americas, East Kenya and others	Brazil: Santarem	1.0	1.2	1.1333333333333333	1.1333333333333333
SRR11006851	Brazil	Brazil	Americas, East Kenya and others	Brazil: Santarem	0.9333333333333333	0.8	0.8	0.8
SRR11006852	Brazil	Brazil	Americas, East Kenya and others	Brazil: Santarem	1.0	1.1666666666666667	0.8333333333333334	1.0
SRR11006853	Brazil	Brazil	Americas, East Kenya and others	Brazil: Santarem	1.1	1.2	1.75	0.9
SRR11006854	Brazil	Brazil	Americas, East Kenya and others	Brazil: Santarem	1.0	1.1	1.5	1.0
SRR11006855	Kenya	East Kenya	East Kenya and South Africa	Kenya: ShimbaHills	1.0952380952380953	1.1428571428571428	0.7142857142857143	0.9523809523809523
SRR11006856	Thailand	Thailand	Americas, East Kenya and others	Thailand: Bangkok	1.2941176470588236	0.9411764705882353	4.588235294117647	0.8823529411764706
SRR11006857	Kenya	East Kenya	East Kenya and South Africa	Kenya: ShimbaHills	0.88	1.0	1.0	0.92
SRR11006858	Kenya	East Kenya	East Kenya and South Africa	Kenya: Kwale	0.9523809523809523	1.0476190476190477	0.6666666666666666	1.0952380952380953
SRR11006859	Kenya	East Kenya	East Kenya and South Africa	Kenya: Kwale	0.9583333333333334	1.1666666666666667	0.9583333333333334	0.875
SRR11006860	Kenya	East Kenya	East Kenya and South Africa	Kenya: Kwale	0.9629629629629629	1.1481481481481481	0.7777777777777778	0.8148148148148148
SRR11006861	Kenya	East Kenya	East Kenya and South Africa	Kenya: Kwale	0.9565217391304348	1.0869565217391304	0.9565217391304348	0.9565217391304348
SRR11006862	Kenya	East Kenya	East Kenya and South Africa	Kenya: Kwale	0.9444444444444444	0.9444444444444444	0.7777777777777778	0.8888888888888888
SRR11006863	Uganda	Uganda	West and Central Africa	Uganda: Kichwamba	1.105263157894737	1.105263157894737	0.6842105263157895	1.0526315789473684
SRR11006864	Uganda	Uganda	West and Central Africa	Uganda: Kichwamba	1.0	1.0294117647058822	0.8823529411764706	1.1764705882352942
SRR11006865	Uganda	Uganda	West and Central Africa	Uganda: Kichwamba	1.0	1.1875	0.9375	1.125
SRR11006866	Uganda	Uganda	West and Central Africa	Uganda: Kichwamba	0.8666666666666667	1.0333333333333332	0.9333333333333333	0.7333333333333333
SRR11006867	Thailand	Thailand	Americas, East Kenya and others	Thailand: Bangkok	1.0	1.1379310344827587	2.7241379310344827	0.9655172413793104
SRR11006868	Uganda	Uganda	West and Central Africa	Uganda: Kichwamba	1.0	1.1851851851851851	0.7037037037037037	1.037037037037037
SRR11006869	Uganda	Uganda	West and Central Africa	Uganda: Entebbe	1.0	1.1875	0.75	0.875
SRR11006870	Uganda	Uganda	West and Central Africa	Uganda: Entebbe	1.0	0.8823529411764706	0.9411764705882353	1.0588235294117647
SRR11006871	Uganda	Uganda	West and Central Africa	Uganda: Entebbe	0.9333333333333333	1.0	1.3333333333333333	0.8666666666666667
SRR11006872	Uganda	Uganda	West and Central Africa	Uganda: Entebbe	0.9285714285714286	0.9285714285714286	0.9285714285714286	0.75
SRR11006873	Uganda	Uganda	West and Central Africa	Uganda: Entebbe	1.08	0.96	0.88	0.8
SRR11006874	Uganda	Uganda	West and Central Africa	Uganda: Entebbe	1.0	1.1304347826086956	1.1304347826086956	0.9130434782608695
SRR11006875	Uganda	Uganda	West and Central Africa	Uganda: Entebbe	0.8636363636363636	1.1363636363636365	0.7272727272727273	1.0
SRR11006877	Uganda	Uganda	West and Central Africa	Uganda: Entebbe	0.9166666666666666	0.875	0.75	0.8333333333333334
SRR11006878	Thailand	Thailand	Americas, East Kenya and others	Thailand: Bangkok	0.9629629629629629	0.9814814814814814	3.1481481481481484	1.0
SRR11006879	Uganda	Uganda	West and Central Africa	Uganda: Entebbe	1.0	0.9444444444444444	0.6111111111111112	1.0
SRR11006880	Uganda	Uganda	West and Central Africa	Uganda: Entebbe	1.0416666666666667	0.7916666666666666	0.875	0.9583333333333334
SRR11006881	Uganda	Uganda	West and Central Africa	Uganda: Entebbe	1.0	0.8888888888888888	0.7222222222222222	0.8888888888888888
SRR11006882	Uganda	Uganda	West and Central Africa	Uganda: Karenga	0.9523809523809523	1.0714285714285716	0.5714285714285714	0.9047619047619048
SRR11006883	Uganda	Uganda	West and Central Africa	Uganda: Karenga	1.0666666666666667	1.1333333333333333	0.7333333333333333	1.0666666666666667
SRR11006884	Uganda	Uganda	West and Central Africa	Uganda: Karenga	0.95	1.1	1.05	1.05
SRR11006885	Kenya	West Kenya	East Kenya and South Africa	Kenya: Virhembe	1.0833333333333333	1.125	1.0208333333333335	0.9166666666666666
SRR11006887	Kenya	West Kenya	West and Central Africa	Kenya: Virhembe	1.0	1.0555555555555556	0.8333333333333334	1.1111111111111112
SRR11006888	Kenya	West Kenya	West and Central Africa	Kenya: Virhembe	1.0	1.1666666666666667	0.6111111111111112	1.0555555555555556
SRR11006889	Thailand	Thailand	Americas, East Kenya and others	Thailand: Bangkok	1.0	1.0526315789473684	2.5	0.9210526315789473
SRR11006890	Kenya	West Kenya	West and Central Africa	Kenya: Virhembe	1.0769230769230769	1.3461538461538463	0.7692307692307693	0.8461538461538461
SRR11006891	Kenya	West Kenya	West and Central Africa	Kenya: Virhembe	1.0	0.8333333333333334	0.6666666666666666	1.0
SRR11006892	Kenya	West Kenya	West and Central Africa	Kenya: Virhembe	0.9565217391304348	1.0	0.8260869565217391	1.0
SRR11006893	Kenya	West Kenya	West and Central Africa	Kenya: Virhembe	1.0526315789473684	0.9473684210526315	0.7894736842105263	1.0
SRR11006894	Kenya	West Kenya	West and Central Africa	Kenya: Virhembe	1.0625	1.1875	0.75	1.0
SRR11006895	Kenya	West Kenya	West and Central Africa	Kenya: Virhembe	1.0	1.0666666666666667	0.8	0.8666666666666667
SRR11006896	Kenya	West Kenya	West and Central Africa	Kenya: Virhembe	1.0526315789473684	1.105263157894737	0.8421052631578947	0.8947368421052632
SRR11006897	Kenya	West Kenya	West and Central Africa	Kenya: Virhembe	1.0	1.0833333333333333	0.75	0.6666666666666666
SRR11006898	Kenya	West Kenya	West and Central Africa	Kenya: Virhembe	1.0	1.125	0.75	1.0
SRR11006899	Kenya	West Kenya	West and Central Africa	Kenya: Virhembe	1.0625	1.0625	0.6875	1.03125
SRR11006900	Thailand	Thailand	Americas, East Kenya and others	Thailand: Bangkok	0.9	0.95	3.925	0.95
SRR11006901	Kenya	West Kenya	West and Central Africa	Kenya: Virhembe	1.0666666666666667	0.9333333333333333	0.7333333333333333	1.0
SRR11006902	Kenya	West Kenya	West and Central Africa	Kenya: Virhembe	1.0	1.0	0.8235294117647058	1.0
SRR11006903	Kenya	West Kenya	West and Central Africa	Kenya: Virhembe	1.0	1.1764705882352942	1.2352941176470589	1.1764705882352942
SRR11006904	Kenya	West Kenya	West and Central Africa	Kenya: Virhembe	0.9375	1.0	1.125	1.125
SRR11006905	Kenya	West Kenya	West and Central Africa	Kenya: Virhembe	0.9444444444444444	0.7777777777777778	0.9444444444444444	0.9444444444444444
SRR11006906	Kenya	West Kenya	West and Central Africa	Kenya: Virhembe	1.0	1.0	1.1111111111111112	1.2777777777777777
SRR11006907	Uganda	Uganda	West and Central Africa	Uganda: Kichwamba	1.0	0.9583333333333334	0.875	1.0
SRR11006908	Uganda	Uganda	West and Central Africa	Uganda: Kichwamba	0.9444444444444444	0.9444444444444444	1.0833333333333335	1.0
SRR11006909	Uganda	Uganda	West and Central Africa	Uganda: Kichwamba	1.0	1.2	1.2666666666666666	1.2
SRR11006910	Uganda	Uganda	West and Central Africa	Uganda: Kichwamba	0.8421052631578947	1.0526315789473684	0.9473684210526315	0.9473684210526315
SRR11006911	Thailand	Thailand	Americas, East Kenya and others	Thailand: Bangkok	0.85	0.85	2.75	0.95
SRR11006912	Uganda	Uganda	West and Central Africa	Uganda: Kichwamba	0.9375	0.875	1.125	0.9375
SRR11006913	Uganda	Uganda	West and Central Africa	Uganda: Kichwamba	1.0	0.9545454545454546	0.7727272727272727	0.9545454545454546
SRR11006914	Uganda	Uganda	West and Central Africa	Uganda: Bundibugyo	0.9375	1.0625	1.25	0.875
SRR11006915	Uganda	Uganda	West and Central Africa	Uganda: Bundibugyo	1.105263157894737	1.263157894736842	1.0	1.1315789473684212
SRR11006916	Uganda	Uganda	West and Central Africa	Uganda: Bundibugyo	1.0	1.0	0.95	0.85
SRR11006917	Uganda	Uganda	West and Central Africa	Uganda: Bundibugyo	1.0434782608695652	1.0869565217391304	0.8695652173913043	1.1304347826086956
SRR11006918	Uganda	Uganda	West and Central Africa	Uganda: Bundibugyo	1.0	0.9473684210526315	0.8947368421052632	0.8421052631578947
SRR11006919	Uganda	Uganda	West and Central Africa	Uganda: Bundibugyo	1.0	0.9	1.05	1.0
SRR11006920	Uganda	Uganda	West and Central Africa	Uganda: Bundibugyo	0.9	1.15	0.5	1.1749999999999998
SRR11006921	Uganda	Uganda	West and Central Africa	Uganda: Bundibugyo	1.1304347826086956	1.0434782608695652	0.8260869565217391	0.9347826086956521
SRR11006922	Thailand	Thailand	Americas, East Kenya and others	Thailand: Bangkok	0.9411764705882353	0.9411764705882353	4.117647058823529	0.8235294117647058
SRR11006923	Uganda	Uganda	West and Central Africa	Uganda: Bundibugyo	0.95	1.1	0.85	0.9
SRR11006924	Uganda	Uganda	West and Central Africa	Uganda: Bundibugyo	1.0	1.0	0.7894736842105263	1.105263157894737
SRR11006925	Uganda	Uganda	West and Central Africa	Uganda: Bundibugyo	1.0526315789473684	0.8947368421052632	0.9210526315789473	0.7894736842105263
SRR11006926	Uganda	Uganda	West and Central Africa	Uganda: Bundibugyo	0.9545454545454546	1.0	0.8636363636363636	0.8863636363636364
SRR11006927	Uganda	Uganda	West and Central Africa	Uganda: Bundibugyo	1.0476190476190477	1.1428571428571428	1.0476190476190477	0.9047619047619048
SRR11006928	Uganda	Uganda	West and Central Africa	Uganda: Bundibugyo	0.9444444444444444	0.8888888888888888	0.8333333333333334	1.0
SRR11006929	Kenya	East Kenya	East Kenya and South Africa	Kenya: ShimbaHills	1.0588235294117647	1.1764705882352942	0.8823529411764706	0.9411764705882353
SRR11006930	Kenya	East Kenya	East Kenya and South Africa	Kenya: ShimbaHills	1.0588235294117647	1.2352941176470589	0.8823529411764706	0.8823529411764706
SRR11006931	Kenya	East Kenya	East Kenya and South Africa	Kenya: ShimbaHills	1.1333333333333333	1.0	0.8	0.8666666666666667
SRR11006932	Kenya	East Kenya	East Kenya and South Africa	Kenya: ShimbaHills	1.0	0.9	0.8	0.9
SRR11006933	Thailand	Thailand	Americas, East Kenya and others	Thailand: Bangkok	0.8461538461538461	1.0769230769230769	4.3076923076923075	1.0769230769230769
SRR11006934	Kenya	East Kenya	East Kenya and South Africa	Kenya: ShimbaHills	1.0	1.2	0.8	0.9
SRR11006935	Kenya	East Kenya	East Kenya and South Africa	Kenya: ShimbaHills	1.0	1.0555555555555556	0.6388888888888888	0.8611111111111112
SRR11006936	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.1176470588235294	1.0588235294117647	1.0588235294117647	0.8823529411764706
SRR11006938	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.0	1.0	1.05	1.0
SRR11006939	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	0.9523809523809523	1.0476190476190477	0.8095238095238095	0.9047619047619048
SRR11006940	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	0.8888888888888888	0.8888888888888888	1.0	1.0
SRR11006941	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	0.9411764705882353	1.1176470588235294	0.8235294117647058	1.0
SRR11006942	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.0	1.1	0.9	0.95
SRR11006943	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.0	1.05	0.85	0.875
SRR11006944	Thailand	Thailand	Americas, East Kenya and others	Thailand: Bangkok	1.0526315789473684	0.9473684210526315	6.421052631578948	1.1578947368421053
SRR11006945	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.05	1.1	1.3	1.05
SRR11006946	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.0	1.15	0.6	1.05
SRR11006947	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.0555555555555556	1.2222222222222223	1.0	0.8611111111111112
SRR11006948	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	0.9583333333333334	1.125	1.0416666666666667	1.0
SRR11006949	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.0	1.3571428571428572	0.6428571428571429	1.1428571428571428
SRR11006950	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.0	1.0	0.9444444444444444	0.9444444444444444
SRR11006951	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	0.9545454545454546	0.9545454545454546	0.8636363636363636	0.7727272727272727
SRR11006952	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.0	0.8823529411764706	0.6470588235294118	0.9411764705882353
SRR11006953	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	0.9473684210526315	1.105263157894737	0.8421052631578947	1.0
SRR11006954	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	0.9090909090909091	1.0909090909090908	0.8636363636363636	0.9318181818181819
SRR11006955	Thailand	Thailand	Americas, East Kenya and others	Thailand: Bangkok	0.9285714285714286	1.0	3.9285714285714284	1.0714285714285714
SRR11006956	Thailand	Thailand	Americas, East Kenya and others	Thailand: Bangkok	1.0555555555555556	1.0	3.611111111111111	1.1388888888888888
SRR11006957	Thailand	Thailand	Americas, East Kenya and others	Thailand: Bangkok	1.0	1.0	3.7058823529411766	0.9411764705882353
SRR11100104	USA	USA	Americas, East Kenya and others	Mexico: Cuernavaca	1.0	1.0	8.428571428571429	1.0714285714285714
SRR11100105	USA	USA	Americas, East Kenya and others	USA: Chula Vista	1.0	0.8	0.7	1.0
SRR11100109	USA	USA	Americas, East Kenya and others	USA: Calexico	1.0714285714285714	0.7857142857142857	3.9642857142857144	1.0
SRR11100110	USA	USA	Americas, East Kenya and others	USA: Calexico	1.2	1.2	11.649999999999999	1.1
SRR11100111	USA	USA	Americas, East Kenya and others	USA: Fowler	1.0	1.4444444444444444	1.2222222222222223	1.1111111111111112
SRR11100112	USA	USA	Americas, East Kenya and others	USA: El Centro	1.0	1.1818181818181819	0.9090909090909091	1.0909090909090908
SRR11100113	USA	USA	Americas, East Kenya and others	USA: El Centro	0.9166666666666666	1.25	4.208333333333334	0.75
SRR11100115	USA	USA	Americas, East Kenya and others	USA: Brawley/Calipatria	1.0	1.0	0.6499999999999999	1.5
SRR11100119	USA	USA	Americas, East Kenya and others	USA: Cathedral City/Palm Desert	1.1	1.2	0.8	0.8500000000000001
SRR11100120	USA	USA	Americas, East Kenya and others	USA: Mission Viejo	1.0	1.1	3.1	0.7
SRR11100121	USA	USA	Americas, East Kenya and others	USA: Mission Viejo	1.1	1.0	2.7	0.9
SRR11100122	USA	USA	Americas, East Kenya and others	USA: Fowler	1.0833333333333333	1.25	4.583333333333333	1.0833333333333333
SRR11100125	USA	USA	Americas, East Kenya and others	USA: Santa Ana	1.0	1.0909090909090908	1.0	0.8181818181818182
SRR11100126	USA	USA	Americas, East Kenya and others	USA: Garden Grove	1.0	1.0	1.0	0.8181818181818182
SRR11100127	USA	USA	Americas, East Kenya and others	USA: Garden Grove	1.0	1.2	1.0	1.0
SRR11100128	USA	USA	Americas, East Kenya and others	USA: Orange	1.1	1.2	3.5	1.1
SRR11100129	USA	USA	Americas, East Kenya and others	USA: Orange	1.0	1.3	3.2	1.0
SRR11100131	USA	USA	Americas, East Kenya and others	USA: Anaheim	1.0	1.0	2.4	0.7
SRR11100133	USA	USA	Americas, East Kenya and others	USA: Sanger	0.8888888888888888	1.2222222222222223	4.666666666666667	0.8888888888888888
SRR11100134	USA	USA	Americas, East Kenya and others	USA: La Palma/Stanton	0.8181818181818182	0.9090909090909091	0.7272727272727273	0.6363636363636364
SRR11100135	USA	USA	Americas, East Kenya and others	USA: La Palma/Stanton	0.9166666666666666	0.9166666666666666	0.75	0.8333333333333334
SRR11100136	USA	USA	Americas, East Kenya and others	USA: La Palma/Stanton	1.0	1.0909090909090908	0.5454545454545454	0.9090909090909091
SRR11100137	USA	USA	Americas, East Kenya and others	USA: Riverside	0.9166666666666666	0.8333333333333334	0.5	0.6666666666666666
SRR11100138	USA	USA	Americas, East Kenya and others	USA: Riverside	1.25	1.0833333333333333	4.583333333333333	0.8333333333333334
SRR11100139	USA	USA	Americas, East Kenya and others	USA: Riverside	1.5	1.1666666666666667	1.3333333333333333	0.8333333333333334
SRR11100141	USA	USA	Americas, East Kenya and others	USA: La Habra	0.8888888888888888	1.1111111111111112	5.111111111111111	0.9444444444444444
SRR11100142	USA	USA	Americas, East Kenya and others	USA: La Habra	1.0	1.0555555555555556	1.2222222222222223	0.8888888888888888
SRR11100146	USA	USA	Americas, East Kenya and others	USA: Brea	0.8181818181818182	1.0909090909090908	1.8636363636363638	1.0
SRR11100147	USA	USA	Americas, East Kenya and others	USA: Brea	1.1	0.95	0.6499999999999999	1.2
SRR11100148	USA	USA	Americas, East Kenya and others	USA: Downey	1.0833333333333333	0.7916666666666667	0.875	1.0
SRR11100149	USA	USA	Americas, East Kenya and others	USA: Downey	1.0	1.2	1.1	0.8
SRR11100150	USA	USA	Americas, East Kenya and others	USA: Downey	1.0	1.0	0.5	0.9
SRR11100152	USA	USA	Americas, East Kenya and others	USA: Whittier	1.0	0.9230769230769231	1.6923076923076923	1.0
SRR11100154	USA	USA	Americas, East Kenya and others	USA: Hacienda Heights	1.1111111111111112	1.1111111111111112	0.7777777777777778	0.8888888888888888
SRR11100157	USA	USA	Americas, East Kenya and others	USA: Montery Park	1.0	1.0714285714285714	0.8571428571428571	0.9285714285714286
SRR11100159	USA	USA	Americas, East Kenya and others	USA: East Los Angeles	1.2	1.3	4.1	1.0
SRR11100161	USA	USA	Americas, East Kenya and others	USA: Pomona/Montclair	0.9375	0.9375	1.0625	1.0625
SRR11100162	USA	USA	Americas, East Kenya and others	USA: Pomona/Montclair	0.9333333333333333	1.0666666666666667	0.8	1.0
SRR11100163	USA	USA	Americas, East Kenya and others	USA: Pomona/Montclair	1.375	1.0625	0.75	0.875
SRR11100166	USA	USA	Americas, East Kenya and others	USA: Kerman	1.0833333333333333	0.8333333333333334	0.6666666666666666	1.0
SRR11100167	USA	USA	Americas, East Kenya and others	USA: Colton	0.9	1.1	0.5	1.0
SRR11100168	USA	USA	Americas, East Kenya and others	USA: Alhambra	0.875	1.0	2.0625	0.75
SRR11100169	USA	USA	Americas, East Kenya and others	USA: Alhambra	0.9	1.1	0.9	0.9
SRR11100170	USA	USA	Americas, East Kenya and others	USA: Alhambra	1.0	1.0909090909090908	0.7272727272727273	0.9090909090909091
SRR11100171	USA	USA	Americas, East Kenya and others	USA: Arvin	0.9	1.2	4.1	1.1
SRR11100172	USA	USA	Americas, East Kenya and others	USA: Arvin	1.0	0.9090909090909091	0.6363636363636364	0.9090909090909091
SRR11100173	USA	USA	Americas, East Kenya and others	USA: Exeter	0.8709677419354839	1.096774193548387	0.7741935483870968	1.0
SRR11100174	USA	USA	Americas, East Kenya and others	USA: Corcoran	0.9	0.9	8.6	1.1
SRR11100176	USA	USA	Americas, East Kenya and others	USA: Tulare	1.0769230769230769	1.0769230769230769	0.7692307692307693	1.1538461538461537
SRR11100177	USA	USA	Americas, East Kenya and others	USA: Kerman	1.0	1.1666666666666667	0.6666666666666666	0.875
SRR11100178	USA	USA	Americas, East Kenya and others	USA: Lenmoore	1.0	1.0	0.6499999999999999	1.1
SRR11100181	USA	USA	Americas, East Kenya and others	USA: Visalia	1.0	0.8333333333333334	0.5833333333333334	0.9166666666666666
SRR11100183	USA	USA	Americas, East Kenya and others	USA: Visalia	1.0	1.2727272727272727	0.9090909090909091	0.7272727272727273
SRR11100184	USA	USA	Americas, East Kenya and others	USA: Hanford	1.0	1.2	9.3	1.0
SRR11100185	USA	USA	Americas, East Kenya and others	USA: Hanford	0.9090909090909091	1.0	1.0	1.0909090909090908
SRR11100186	USA	USA	Americas, East Kenya and others	USA: Hanford	1.0	0.8181818181818182	9.545454545454545	1.0
SRR11100188	USA	USA	Americas, East Kenya and others	USA: Clovis	1.0	1.1666666666666667	1.1666666666666667	0.9166666666666666
SRR11100191	USA	USA	Americas, East Kenya and others	USA: Kingsburg	1.0	1.2727272727272727	0.9090909090909091	1.1818181818181819
SRR11100196	USA	USA	Americas, East Kenya and others	USA: Reedley	0.9230769230769231	1.0	4.230769230769231	0.8461538461538461
SRR11100197	USA	USA	Americas, East Kenya and others	USA: Reedley	1.0	1.0833333333333333	0.9166666666666666	1.0
SRR11100198	S. Africa	S. Africa	East Kenya and South Africa	South Africa: Shingwedzi	0.96	0.98	0.96	0.96
SRR11100200	S. Africa	S. Africa	East Kenya and South Africa	South Africa: Pretoria	0.8181818181818182	0.9090909090909091	0.7272727272727273	0.8181818181818182
SRR11100202	USA	USA	Americas, East Kenya and others	USA: Fowler	1.125	1.0	0.5	1.125
SRR11100203	USA	USA	Americas, East Kenya and others	USA: Fresno	1.103448275862069	1.0	0.8620689655172413	0.8620689655172413
SRR11196609	American Samoa	American Samoa	Americas, East Kenya and others	American Samoa:Tutuila island	0.9565217391304348	1.0434782608695652	1.5434782608695654	0.9565217391304348
SRR11196611	Mexico	Mexico	Americas, East Kenya and others	Mexico: Tapachula	1.375	1.0833333333333333	4.458333333333333	1.125
SRR11196612	Mexico	Mexico	Americas, East Kenya and others	Mexico: Tapachula	1.0454545454545454	1.1363636363636365	9.136363636363637	1.0454545454545454
SRR11196613	Mexico	Mexico	Americas, East Kenya and others	Mexico: Tapachula	1.03125	1.0625	4.625	1.046875
