SampleID	Country	SubRegion	Region	Location	VSSC  median coverage	ACE1  median coverage	GSTE2  median coverage	GABA  median coverage
SRR11196614	Mexico	Mexico	Americas, East Kenya and others	Mexico: Tapachula	1.0294117647058822	0.9705882352941176	10.367647058823529	0.8529411764705882
SRR11196615	Mexico	Mexico	Americas, East Kenya and others	Mexico: Tapachula	1.0	1.0	10.608695652173912	1.1304347826086956
SRR11196616	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	0.96	1.2	0.88	1.12
SRR11196617	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.0333333333333334	1.0833333333333335	0.8333333333333334	0.9166666666666667
SRR11196618	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.08	0.96	0.8	0.88
SRR11196619	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.0	1.15	0.9	0.95
SRR11196620	American Samoa	American Samoa	Americas, East Kenya and others	American Samoa:Tutuila island	1.0	1.0689655172413792	1.3620689655172415	1.206896551724138
SRR11196621	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.0	1.0	1.4	1.05
SRR11196622	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.0	1.25	0.9545454545454546	1.0454545454545454
SRR11196623	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	0.9047619047619048	1.0714285714285716	0.6666666666666666	0.8095238095238095
SRR11196624	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.0	1.1363636363636365	0.7727272727272727	1.0
SRR11196625	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.0	0.9523809523809523	0.9523809523809523	0.8571428571428571
SRR11196626	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.0952380952380953	1.0238095238095237	0.9523809523809523	0.9523809523809523
SRR11196627	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.0	1.1923076923076923	0.9230769230769231	1.0
SRR11196628	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.05	1.15	1.1	1.0
SRR11196629	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.0416666666666667	1.1666666666666667	0.7916666666666666	0.9166666666666666
SRR11196630	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	0.9583333333333334	1.2083333333333333	1.0416666666666667	0.9583333333333334
SRR11196631	American Samoa	American Samoa	Americas, East Kenya and others	American Samoa:Tutuila island	1.4242424242424243	1.0303030303030303	1.5151515151515151	1.121212121212121
SRR11196632	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	0.92	1.12	0.84	1.04
SRR11196633	Kenya	East Kenya	East Kenya and South Africa	Kenya: Rabai	1.1	1.15	1.0	1.15
SRR11196634	Ghana	Ghana	West and Central Africa	Ghana: Larabanga	1.0	1.0454545454545454	0.9545454545454546	1.0681818181818181
SRR11196635	Ghana	Ghana	West and Central Africa	Ghana: Larabanga	1.0	1.1363636363636365	1.2272727272727273	1.0
SRR11196636	Ghana	Ghana	West and Central Africa	Ghana: Larabanga	0.96	1.08	1.04	1.04
SRR11196637	Ghana	Ghana	West and Central Africa	Ghana: Larabanga	1.0	1.1923076923076923	0.8846153846153846	1.1153846153846154
SRR11196638	Ghana	Ghana	West and Central Africa	Ghana: Larabanga	1.1363636363636365	1.1818181818181819	1.1363636363636365	1.0909090909090908
SRR11196639	Ghana	Ghana	West and Central Africa	Ghana: Larabanga	0.96	1.04	0.88	1.0
SRR11196640	Ghana	Ghana	West and Central Africa	Ghana: Larabanga	0.9615384615384616	1.0769230769230769	0.8846153846153846	1.0769230769230769
SRR11196641	American Samoa	American Samoa	Americas, East Kenya and others	American Samoa:Tutuila island	1.3333333333333333	1.1	1.7333333333333334	1.1
SRR11196642	American Samoa	American Samoa	Americas, East Kenya and others	American Samoa:Tutuila island	0.8709677419354839	0.9838709677419355	1.5483870967741935	0.967741935483871
SRR11196643	Mexico	Mexico	Americas, East Kenya and others	Mexico: Tapachula	0.96	1.04	9.780000000000001	0.96
SRR11196644	Mexico	Mexico	Americas, East Kenya and others	Mexico: Tapachula	1.0	1.0769230769230769	8.28846153846154	1.1153846153846154
SRR11196645	Mexico	Mexico	Americas, East Kenya and others	Mexico: Tapachula	0.9655172413793104	0.9655172413793104	0.6896551724137931	1.1724137931034482
SRR11196646	Mexico	Mexico	Americas, East Kenya and others	Mexico: Tapachula	1.0454545454545454	0.9545454545454546	8.636363636363637	1.0
SRR11196647	Mexico	Mexico	Americas, East Kenya and others	Mexico: Tapachula	1.0	1.173913043478261	7.760869565217391	1.0869565217391304
SRR11196648	Mexico	Mexico	Americas, East Kenya and others	Mexico: Tapachula	1.3478260869565217	1.0869565217391304	4.369565217391305	1.0
SRR11196649	Mexico	Mexico	Americas, East Kenya and others	Mexico: Tapachula	0.9565217391304348	1.0869565217391304	7.695652173913044	1.173913043478261
SRR11196650	Mexico	Mexico	Americas, East Kenya and others	Mexico: Tapachula	1.0454545454545454	1.0	8.84090909090909	1.0909090909090908
SRR11196651	Mexico	Mexico	Americas, East Kenya and others	Mexico: Tapachula	1.0	1.0434782608695652	4.869565217391305	1.108695652173913
SRR11196652	Mexico	Mexico	Americas, East Kenya and others	Mexico: Tapachula	0.9583333333333334	0.9583333333333334	4.75	1.0416666666666667
SRR11196653	Ghana	Ghana	West and Central Africa	Ghana: Larabanga	1.032258064516129	1.1290322580645162	0.9354838709677419	1.096774193548387
SRR11196654	American Samoa	American Samoa	Americas, East Kenya and others	American Samoa:Tutuila island	0.9473684210526315	1.0526315789473684	1.736842105263158	1.0
SRR11196655	Ghana	Ghana	West and Central Africa	Ghana: Larabanga	1.0	1.04	0.96	1.0
SRR11196656	Ghana	Ghana	West and Central Africa	Ghana: Larabanga	0.9428571428571428	1.1428571428571428	1.0285714285714285	1.0285714285714285
SRR11196657	Ghana	Ghana	West and Central Africa	Ghana: Larabanga	1.0	1.04	1.0	1.16
SRR11196658	Ghana	Ghana	West and Central Africa	Ghana: Larabanga	1.0	0.9705882352941176	0.8235294117647058	1.0
SRR11196659	Ghana	Ghana	West and Central Africa	Ghana: Larabanga	1.1304347826086956	1.0869565217391304	1.2608695652173914	1.1304347826086956
SRR11196660	Ghana	Ghana	West and Central Africa	Ghana: Larabanga	0.9666666666666667	1.0	0.7666666666666667	1.1
SRR11196661	Ghana	Ghana	West and Central Africa	Ghana: Larabanga	1.0714285714285714	1.1428571428571428	1.1071428571428572	1.0714285714285714
SRR11196662	Ghana	Ghana	West and Central Africa	Ghana: Larabanga	0.9090909090909091	1.1363636363636365	0.9545454545454546	1.0
SRR11196663	Gabon	Gabon	West and Central Africa	Gabon: Franceville	1.1111111111111112	1.1111111111111112	1.0555555555555556	1.1666666666666667
SRR11196664	Gabon	Gabon	West and Central Africa	Gabon: Franceville	1.08	0.96	0.92	1.12
SRR11196665	American Samoa	American Samoa	Americas, East Kenya and others	American Samoa:Tutuila island	1.0	1.0384615384615385	1.1153846153846154	1.1153846153846154
SRR11196666	Gabon	Gabon	West and Central Africa	Gabon: Franceville	0.9655172413793104	1.1724137931034482	1.0344827586206897	1.0344827586206897
SRR11196667	Gabon	Gabon	West and Central Africa	Gabon: Franceville	1.0	1.2083333333333333	0.9583333333333334	0.8333333333333334
SRR11196668	Gabon	Gabon	West and Central Africa	Gabon: Franceville	0.8888888888888888	0.9259259259259259	0.8888888888888888	0.8518518518518519
SRR11196669	Gabon	Gabon	West and Central Africa	Gabon: Franceville	1.0769230769230769	1.2307692307692308	1.0	1.0
SRR11196670	Gabon	Gabon	West and Central Africa	Gabon: Franceville	0.9130434782608695	0.9565217391304348	0.9565217391304348	0.9782608695652174
SRR11196671	Gabon	Gabon	West and Central Africa	Gabon: Franceville	0.9090909090909091	1.1363636363636365	0.9090909090909091	0.8181818181818182
SRR11196672	Gabon	Gabon	West and Central Africa	Gabon: Franceville	1.0	1.2173913043478262	0.9130434782608695	0.9565217391304348
SRR11196673	Gabon	Gabon	West and Central Africa	Gabon: Franceville	1.0	1.0869565217391304	0.9130434782608695	0.9565217391304348
SRR11196674	Gabon	Gabon	West and Central Africa	Gabon: Franceville	1.0	0.95	0.9	1.0
SRR11196675	Gabon	Gabon	West and Central Africa	Gabon: Franceville	1.0	1.15	0.9	0.9
SRR11196676	American Samoa	American Samoa	Americas, East Kenya and others	American Samoa:Tutuila island	1.1111111111111112	1.1481481481481481	1.4444444444444444	1.1481481481481481
SRR11196677	Gabon	Gabon	West and Central Africa	Gabon: Franceville	1.0416666666666667	1.0416666666666667	1.2916666666666667	1.0833333333333333
SRR11196678	Gabon	Gabon	West and Central Africa	Gabon: Franceville	1.0571428571428572	1.0857142857142856	1.0285714285714285	0.9714285714285714
SRR11196679	Gabon	Gabon	West and Central Africa	Gabon: Franceville	1.0	1.1851851851851851	0.9814814814814814	0.8888888888888888
SRR11196680	Gabon	Gabon	West and Central Africa	Gabon: Franceville	1.0	1.0	0.8260869565217391	1.0
SRR11196681	American Samoa	American Samoa	Americas, East Kenya and others	American Samoa:Tutuila island	1.3125	1.125	1.75	1.0
SRR11196682	American Samoa	American Samoa	Americas, East Kenya and others	American Samoa:Tutuila island	1.3703703703703705	0.9629629629629629	1.0740740740740742	1.0555555555555556
SRR11196683	American Samoa	American Samoa	Americas, East Kenya and others	American Samoa:Tutuila island	1.0	1.0357142857142858	1.6071428571428572	1.0357142857142858
SRR11196684	American Samoa	American Samoa	Americas, East Kenya and others	American Samoa:Tutuila island	0.9259259259259259	1.0740740740740742	1.6666666666666667	1.1851851851851851
SRR11196685	American Samoa	American Samoa	Americas, East Kenya and others	American Samoa:Tutuila island	0.92	1.12	1.2	0.92
SRR11196686	American Samoa	American Samoa	Americas, East Kenya and others	American Samoa:Tutuila island	1.037037037037037	1.0740740740740742	1.3703703703703705	1.0740740740740742
SRR11196687	American Samoa	American Samoa	Americas, East Kenya and others	American Samoa:Tutuila island	1.037037037037037	1.037037037037037	1.6296296296296295	0.9259259259259259
SRR11196688	American Samoa	American Samoa	Americas, East Kenya and others	American Samoa:Tutuila island	1.0869565217391304	1.0869565217391304	1.9130434782608696	1.0434782608695652
SRR11237929	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.8181818181818182	0.8181818181818182	0.8181818181818182	0.6818181818181819
SRR11237930	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	0.8	1.6	0.8
SRR11237931	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	0.9	0.4	1.2
SRR11237933	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.8571428571428571	1.1428571428571428	1.1428571428571428	1.1428571428571428
SRR11237935	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.7777777777777778	1.0	0.7777777777777778	0.6666666666666666
SRR11237936	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.1428571428571428	0.8571428571428571	0.8571428571428571	1.1428571428571428
SRR11237937	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.8333333333333334	0.75	0.8333333333333334	1.0
SRR11237938	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.9090909090909091	0.9090909090909091	0.6363636363636364	0.8636363636363636
SRR11237939	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.8571428571428571	0.8571428571428571	1.1428571428571428	0.7142857142857143
SRR11237940	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.6666666666666666	0.8333333333333334	4.666666666666667	0.8333333333333334
SRR11237941	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.8333333333333334	0.6666666666666666	1.1666666666666667	1.5
SRR11237942	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.75	0.75	0.375	0.375
SRR11237944	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.875	1.125	0.75	1.0
SRR11237945	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.6666666666666666	1.1666666666666667	0.8333333333333334	0.75
SRR11237948	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0833333333333333	1.0833333333333333	1.0	1.0833333333333333
SRR11237949	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.8	1.2	1.0	0.8
SRR11237950	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	1.0	0.8	0.9
SRR11237952	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	0.9	4.6	0.7
SRR11237954	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.8181818181818182	1.1818181818181819	0.9090909090909091	0.9090909090909091
SRR11237955	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.8181818181818182	1.0909090909090908	6.090909090909091	1.0909090909090908
SRR11237958	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.4	0.6	4.6	0.8
SRR11237959	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	1.0	5.0	0.75
SRR11237960	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	0.9090909090909091	0.7272727272727273	0.8181818181818182
SRR11237961	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.875	1.125	0.4375	0.9375
SRR11237963	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.8	0.8	5.0	0.8
SRR11237964	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.8	1.0	0.8	0.6
SRR11237965	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	1.2222222222222223	6.222222222222222	1.0
SRR11237966	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	1.125	10.625	0.875
SRR11237971	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.7777777777777778	0.7777777777777778	0.8888888888888888	0.8888888888888888
SRR11237972	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.875	0.875	0.875	0.875
SRR11237975	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	1.0	0.6666666666666666	1.1666666666666667
SRR11237977	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.2	0.6	1.4	1.0
SRR11237978	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	1.0	1.0	1.1666666666666667
SRR11237981	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.8333333333333334	0.6666666666666666	0.5	0.8333333333333334
SRR11237982	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.9166666666666666	0.9166666666666666	5.666666666666667	1.0
SRR11237985	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.125	1.0	5.25	0.875
SRR11237986	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	1.1428571428571428	5.714285714285714	0.7142857142857143
SRR11237987	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.8571428571428571	0.8571428571428571	9.285714285714286	0.8571428571428571
SRR11237988	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.8571428571428571	0.7142857142857143	5.571428571428571	1.0
SRR11237989	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.1666666666666667	1.3333333333333333	1.3333333333333333	1.3333333333333333
SRR11237991	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.9	0.9	0.7	1.1
SRR11237992	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.7777777777777778	1.0	1.1111111111111112	0.8888888888888888
SRR11237997	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.8571428571428571	0.8571428571428571	0.5714285714285714	1.2857142857142858
SRR11237998	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	1.1666666666666667	5.333333333333333	1.1666666666666667
SRR11237999	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	1.2	3.8	1.4
SRR11238002	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	0.6666666666666666	0.8333333333333334	0.9166666666666667
SRR11238003	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	0.8571428571428571	0.8571428571428571	1.2857142857142858
SRR11238004	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	1.3333333333333333	1.1666666666666667	1.0
SRR11238006	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	0.6666666666666666	1.0	0.0
SRR11238007	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	1.0	1.1666666666666667	1.0
SRR11238008	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.875	0.875	0.75	0.75
SRR11238009	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.7272727272727273	0.6363636363636364	6.363636363636363	0.6363636363636364
SRR11238010	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	0.6	1.0	1.0
SRR11238011	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.875	0.75	0.75	0.875
SRR11238014	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.8333333333333334	0.6666666666666666	0.5	0.8333333333333334
SRR11238015	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	0.8333333333333334	10.083333333333332	0.6666666666666666
SRR11238017	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.875	0.875	0.75	1.0
SRR11238018	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.125	1.0	11.25	0.75
SRR11238019	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.1428571428571428	1.0	12.428571428571429	0.8571428571428571
SRR11238020	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	1.0	1.125	0.375	0.625
SRR11238022	USA	USA	Americas, East Kenya and others	USA: Fresno/Clovis CA	0.8333333333333334	0.8333333333333334	5.5	1.0
SRR14196803	LAB	LAB	Americas, East Kenya and others	Austria	0.9285714285714286	0.9464285714285714	4.303571428571429	0.9285714285714286
SRR14196805	LAB	LAB	Americas, East Kenya and others	Austria	1.1481481481481481	1.037037037037037	1.5925925925925926	1.0
SRR14196806	LAB	LAB	Americas, East Kenya and others	USA	0.9649122807017544	1.0350877192982457	0.6842105263157895	0.9649122807017544
SRR14196807	LAB	LAB	Americas, East Kenya and others	USA	0.9821428571428571	1.0357142857142858	0.7142857142857143	1.0357142857142858
SRR14196811	LAB	LAB	Americas, East Kenya and others	Austria	1.0714285714285714	1.0714285714285714	4.571428571428571	1.1071428571428572
SRR14333858	USA	USA	Americas, East Kenya and others	USA: Ae13CLOV039, CA	1.1	0.9	4.7	1.3
SRR14333859	USA	USA	Americas, East Kenya and others	USA: Ae13CLOV038, CA	1.0	0.8	5.45	0.9
SRR14333860	USA	USA	Americas, East Kenya and others	USA: Ae13CLOV037, CA	1.0	0.9090909090909091	9.272727272727273	0.6363636363636364
SRR14333862	USA	USA	Americas, East Kenya and others	USA: Ae20HLSB004, FL	1.0714285714285714	1.0	0.5714285714285714	0.8571428571428571
SRR14333863	USA	USA	Americas, East Kenya and others	USA: Ae20SFRD011, FL	1.0714285714285714	1.0	0.6428571428571429	1.0
SRR14333870	USA	USA	Americas, East Kenya and others	USA: Ae20SARA002, FL	1.1666666666666667	1.2083333333333335	3.9166666666666665	0.8333333333333334
SRR14333871	USA	USA	Americas, East Kenya and others	USA: Ae20SARA001, FL	1.1666666666666667	1.0	4.5	1.2083333333333335
SRR14333873	USA	USA	Americas, East Kenya and others	USA: Ae20MIRA004, FL	1.0	0.9615384615384616	2.4615384615384617	0.7692307692307693
SRR14333876	USA	USA	Americas, East Kenya and others	USA: Ae20MIAM001, FL	1.0	1.0	2.466666666666667	0.8666666666666667
SRR14333877	USA	USA	Americas, East Kenya and others	USA: Ae20KLAR002, FL	0.8461538461538461	1.0	1.0769230769230769	0.9230769230769231
SRR14333878	USA	USA	Americas, East Kenya and others	USA: Ae20KLAR001, FL	1.0	1.0	1.0	0.9166666666666666
SRR14333879	USA	USA	Americas, East Kenya and others	USA: Ae20HOLI004, FL	1.0	1.3333333333333333	9.25	1.1666666666666667
SRR14333880	USA	USA	Americas, East Kenya and others	USA: Ae17AZRT834, AZ	0.8	0.9333333333333333	1.0	0.8666666666666667
SRR14333881	USA	USA	Americas, East Kenya and others	USA: Ae20HOLI002, FL	1.1428571428571428	1.0714285714285714	8.892857142857142	0.8571428571428571
SRR14333887	USA	USA	Americas, East Kenya and others	USA: Ae18DVCD094, CA	1.1428571428571428	1.2142857142857142	0.9285714285714286	1.0714285714285714
SRR14333890	USA	USA	Americas, East Kenya and others	USA: Ae18DVCD055, CA	0.9166666666666666	1.3333333333333333	0.9166666666666666	0.9166666666666666
SRR14333891	USA	USA	Americas, East Kenya and others	USA: Ae17AZRT207, AZ	1.0769230769230769	1.0769230769230769	0.7692307692307693	1.1153846153846154
SRR5519646	USA	USA	Americas, East Kenya and others	USA: Exeter	1.0	0.8571428571428571	0.8571428571428571	1.0
SRR5562752	USA	USA	Americas, East Kenya and others	USA: Clovis	0.8	1.2	1.0	0.9
SRR5562853	USA	USA	Americas, East Kenya and others	USA: Clovis	0.9	0.9	0.9	0.7
SRR5562854	USA	USA	Americas, East Kenya and others	USA: Brawley	1.1	0.9	1.0	0.95
SRR5562856	USA	USA	Americas, East Kenya and others	USA: Clovis	0.8888888888888888	1.0	0.7777777777777778	0.8888888888888888
SRR5562858	USA	USA	Americas, East Kenya and others	USA: Clovis	1.25	1.125	0.75	1.125
SRR5562860	USA	USA	Americas, East Kenya and others	USA: San Diego	0.9	0.9	0.75	0.8
SRR5562864	USA	USA	Americas, East Kenya and others	USA: Garden Grove	0.8571428571428571	1.0	0.7142857142857143	0.8571428571428571
SRR5562865	USA	USA	Americas, East Kenya and others	USA: Mission Viejo	0.9333333333333333	1.1333333333333333	0.8	0.9666666666666667
SRR5562866	USA	USA	Americas, East Kenya and others	USA: Fresno	1.1111111111111112	1.0	1.2222222222222223	1.0
SRR5562868	USA	USA	Americas, East Kenya and others	USA: Madera	0.8888888888888888	1.2222222222222223	4.222222222222222	1.1111111111111112
SRR5562869	USA	USA	Americas, East Kenya and others	USA: Menlo Park	1.0	0.8333333333333334	0.6666666666666666	1.0
SRR5562871	USA	USA	Americas, East Kenya and others	USA: Menlo Park	1.0	0.8333333333333334	1.0	1.0
SRR5562872	USA	USA	Americas, East Kenya and others	USA: Mission Viejo	0.875	0.875	0.5	0.875
SRR5562873	USA	USA	Americas, East Kenya and others	USA: Commerce	1.0	1.2222222222222223	2.3333333333333335	1.1111111111111112
SRR5562875	USA	USA	Americas, East Kenya and others	USA: San Diego	1.0	1.0	8.454545454545455	1.2727272727272727
SRR5562876	USA	USA	Americas, East Kenya and others	USA: San Diego	1.0	1.0714285714285714	4.642857142857143	1.1428571428571428
SRR5562877	USA	USA	Americas, East Kenya and others	USA: Exeter	0.9	0.9	0.8	0.8
SRR5562878	USA	USA	Americas, East Kenya and others	USA: Sanger	1.0	0.9166666666666667	2.6666666666666665	1.0
SRR5562879	USA	USA	Americas, East Kenya and others	USA: Clovis	0.9	1.1	10.2	1.3
SRR6313629	Australia	Australia	Americas, East Kenya and others	Australia: Queensland	1.0	0.75	0.625	0.75
SRR6313630	LAB	LAB	Americas, East Kenya and others	Liverpool Strain	0.7777777777777778	0.7777777777777778	1.2222222222222223	0.6666666666666666
SRR6313631	USA	USA	Americas, East Kenya and others	USA: Clovis	1.0	0.5	4.25	1.0
SRR6313632	Costa Rica	Costa Rica	Americas, East Kenya and others	Costa Rica	0.8928571428571429	1.0357142857142858	0.7857142857142857	0.8214285714285714
SRR9959076	Mauritius	Mauritius	Indian Ocean	Mauritius	1.1594202898550725	0.9202898550724637	0.855072463768116	1.0869565217391304
SRR9959082	Mauritius	Mauritius	Indian Ocean	Mauritius	1.381578947368421	1.0921052631578947	1.2105263157894737	1.2960526315789473
SRR9959083	Mauritius	Mauritius	Indian Ocean	Mauritius	1.4411764705882353	1.3235294117647058	1.411764705882353	1.5588235294117647
