	XM_001662595.2	XM_001657462.3	XM_021847043.1	XM_001664194.2	XM_021851049.1	XM_001649790.2	XM_021850261.1	XM_001652683.2	XM_021841341.1	XM_001648700.2	XM_021857384.1	XM_021852340.1	XM_001649087.2	XM_021853012.1	XM_021851750.1	XM_021840622.1	XM_001657120.2	XM_021851332.1	XM_021846286.1
SRR11006602	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006837	1	1	1	1	1	1	1	1	0	-1	-1	1	0	1	1	1	1	1	0
SRR11006899	-1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006838	1	1	1	1	1	1	1	1	0	0	0	1	-1	1	1	1	1	1	0
SRR11006956	1	1	1	1	1	1	1	1	0	-1	0	1	1	1	1	-1	1	1	2
SRR11006788	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	0
SRR11196612	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	1
SRR11006784	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	1	0
SRR11006561	1	1	1	-1	1	1	1	1	0	0	-1	1	0	1	1	1	1	1	0
SRR11006482	1	1	1	1	1	1	1	1	0	0	1	1	1	1	0	1	1	1	0
SRR11006853	1	1	0	1	1	1	1	0	0	0	0	1	1	1	1	1	1	1	0
SRR11237954	1	1	1	1	1	1	1	1	0	0	-1	1	0	1	1	1	1	1	0
SRR11006587	1	0	1	-1	1	1	1	1	0	0	0	1	0	1	1	1	0	1	0
SRR11100125	1	1	1	1	1	1	1	1	0	1	0	1	0	1	1	1	1	1	0
SRR11006581	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006653	-1	1	1	-1	1	1	1	0	0	0	0	1	1	1	1	1	1	1	0
SRR11238022	1	1	-1	1	1	1	1	1	0	0	0	1	1	0	1	1	1	1	2
SRR11006855	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
ERR4065460	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006572	1	1	1	1	1	1	1	1	0	0	0	1	0	-1	1	1	1	1	0
SRR11006496	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006918	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
ERR4065469	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	2
SRR11100197	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11196609	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	1	0
ERR4065458	1	-1	1	-1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11196657	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006822	1	1	1	-1	1	1	1	0	0	0	0	1	0	1	1	1	1	1	0
SRR11006539	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11196652	1	1	1	1	1	1	1	0	0	0	0	1	0	1	1	1	1	1	2
SRR5562853	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006818	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11237931	1	1	1	1	1	1	1	1	-1	0	0	1	0	1	1	1	1	1	0
SRR11006500	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	-1	1	1	0
SRR11006711	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	1	0
ERR4065471	1	1	1	1	1	1	1	1	0	0	-1	1	0	1	1	1	1	1	2
SRR11006804	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006657	1	0	1	1	1	1	1	0	0	0	0	1	0	1	1	1	1	1	0
SRR11006509	1	1	1	0	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006573	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	1	0
SRR11238017	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006480	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006555	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11196615	1	1	1	1	1	1	1	1	0	-1	0	1	1	1	1	1	1	1	1
SRR11196623	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006614	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11100168	1	1	1	1	-1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006896	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11196637	1	1	1	0	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11100119	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11237987	1	1	1	1	1	1	1	1	0	0	0	1	0	-1	1	1	1	-1	1
SRR11006880	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	1	0
SRR11237959	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	2
SRR11100152	0	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11237961	0	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	1	0
SRR11006910	0	1	1	0	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11196668	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006831	-1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006925	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	1	0
SRR5562860	1	1	1	1	1	1	1	1	0	-1	0	1	1	1	1	1	1	1	0
SRR11006770	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR14333881	1	1	1	1	1	1	1	1	-1	0	0	1	1	1	1	1	1	1	1
SRR11237985	1	1	1	1	1	1	1	1	-1	0	0	1	0	1	1	1	1	1	2
SRR11006939	1	-1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006579	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR5562856	1	1	1	1	1	1	1	1	0	0	0	1	-1	1	1	1	1	1	0
SRR11006508	1	1	1	1	1	1	-1	1	0	0	0	1	0	1	1	1	1	0	0
SRR11006543	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006795	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11100188	1	1	1	1	1	1	1	1	0	0	0	1	-1	1	1	1	1	1	0
SRR11100105	0	1	1	0	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11100162	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006510	1	1	1	1	1	1	1	0	0	0	0	1	0	1	1	1	1	1	0
SRR11238015	1	1	-1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	1
SRR11237986	1	1	1	1	1	1	1	1	0	0	0	1	1	0	1	1	0	1	2
SRR11006916	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006749	1	1	1	1	1	1	1	1	0	1	0	1	0	1	1	1	1	1	0
SRR11196658	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR5562872	1	1	1	1	1	1	1	1	0	0	-1	1	0	-1	1	1	1	1	0
SRR11006530	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006755	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	-1	0
SRR11237963	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	-1	1	1	2
SRR11196661	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11100172	1	1	1	1	1	1	1	0	1	0	1	1	0	1	1	1	1	1	0
SRR11006821	1	1	1	1	1	1	1	1	-1	0	0	1	1	1	1	1	1	1	0
SRR11006772	1	1	1	1	1	1	-1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006564	1	1	1	1	1	1	1	-1	0	0	0	1	0	1	1	1	1	1	0
SRR11237942	1	1	1	1	1	1	1	0	0	0	0	1	0	-1	1	1	1	1	0
SRR11006521	1	1	1	-1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11237955	1	1	1	1	1	1	1	0	-1	0	0	1	1	0	1	1	1	1	2
SRR11006720	1	1	-1	1	1	1	1	1	0	0	-1	0	1	1	1	1	1	1	0
SRR11006648	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006887	1	1	1	1	-1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006865	1	1	1	1	1	1	-1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006550	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006599	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11237949	1	1	1	1	1	1	1	1	-1	0	0	1	-1	1	1	1	1	1	0
SRR11006560	1	1	1	-1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006708	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006870	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006902	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11237950	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006686	1	1	1	1	1	1	1	0	0	0	0	1	0	1	1	1	1	1	0
SRR11006930	1	1	1	1	1	1	1	1	0	0	0	1	0	-1	1	1	0	1	0
SRR11006582	1	1	1	1	1	1	1	1	0	0	0	1	0	-1	1	1	1	1	0
SRR11237978	1	1	1	1	1	1	1	1	0	0	1	1	-1	1	1	1	1	1	0
SRR11006726	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006826	1	-1	1	-1	1	1	1	1	0	0	0	1	-1	1	1	1	1	1	0
SRR11006597	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006907	1	1	1	1	1	1	1	1	1	0	0	1	0	1	1	1	1	1	0
ERR4065456	0	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	0	1	0
SRR5562864	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11196680	1	1	1	-1	1	1	1	0	0	0	0	1	0	1	1	1	1	1	0
SRR11006576	1	1	-1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006957	1	1	1	1	1	1	1	1	0	0	0	1	-1	1	1	1	1	1	2
SRR11196635	1	1	1	1	1	1	1	1	0	0	-1	1	1	1	1	1	1	1	0
SRR11100121	1	1	1	-1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	2
SRR11196634	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11237991	1	1	1	1	1	1	1	1	0	-1	0	1	1	1	1	1	0	1	0
SRR11006485	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006805	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006640	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	0	1	0
SRR11006892	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11100169	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006703	1	1	-1	1	1	1	1	1	0	0	-1	1	0	1	1	1	1	1	0
SRR11006702	1	1	1	1	1	1	1	1	0	0	1	1	-1	1	1	1	1	1	0
SRR11006890	0	1	1	1	-1	1	-1	0	0	0	0	1	0	1	1	1	1	1	0
SRR11006655	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006565	1	0	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11196688	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006591	1	1	1	1	1	1	1	0	0	0	0	1	0	1	1	1	1	1	0
SRR11006658	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006667	0	1	-1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006901	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	-1	0
ERR4065465	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	2
SRR11006768	1	1	1	1	1	1	1	1	0	0	0	1	1	1	0	1	1	1	0
SRR11237948	1	0	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006574	1	1	1	1	1	1	1	1	0	0	0	1	1	1	0	1	1	1	0
SRR11006747	1	1	1	-1	1	1	1	1	0	0	0	1	0	1	0	1	1	1	0
SRR11238014	1	1	-1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	0
SRR11006827	1	-1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006526	-1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006611	-1	1	0	-1	1	1	1	0	0	0	0	1	0	1	1	1	1	1	0
SRR14333879	1	-1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	1
SRR11238011	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	-1	0
SRR14333870	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	2
SRR11100174	1	1	1	1	1	1	1	0	0	0	0	1	0	1	1	-1	1	1	1
SRR11196670	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006787	-1	1	1	1	1	1	1	1	-1	0	0	1	0	1	1	1	1	1	0
SRR11006630	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0
SRR11006954	1	1	1	1	1	1	1	1	1	0	0	1	0	1	1	1	0	1	0
SRR11237964	1	1	1	1	1	1	1	1	-1	0	0	1	0	1	1	1	1	1	0
SRR11196618	1	1	1	1	1	1	1	0	0	0	0	1	0	1	1	1	1	1	0
SRR11006926	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11196644	1	1	-1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	1
SRR11006927	1	1	1	1	1	1	-1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006779	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	0
SRR11006668	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006949	1	1	1	1	0	1	1	1	0	0	-1	1	1	1	1	1	1	1	0
SRR11100186	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1
SRR11196683	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006834	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	0	1	1	0
SRR11006588	1	1	1	1	1	1	1	1	-1	0	-1	1	0	1	1	1	1	1	0
SRR11006663	1	1	1	1	1	1	1	0	0	-1	0	1	0	1	1	1	1	1	0
SRR11100122	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	2
SRR11238003	1	1	0	1	1	1	1	1	-1	0	0	1	0	1	1	1	1	1	0
SRR11006715	1	1	1	0	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006803	1	1	1	1	1	1	1	-1	0	0	0	1	1	1	1	1	1	1	0
SRR11006613	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	0	0
SRR11006580	-1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11100137	1	1	1	0	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006744	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	0
SRR11196627	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11237930	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	0	1	0
SRR11006656	1	1	1	1	1	1	1	1	0	-1	0	1	0	0	1	1	1	1	0
SRR11006922	1	1	1	1	1	0	1	1	0	0	0	1	0	1	1	1	1	1	2
SRR11006679	1	1	1	1	1	1	1	1	0	0	1	1	0	0	1	1	1	1	0
SRR11006647	0	1	1	1	1	1	1	1	0	0	0	1	-1	1	1	1	1	1	0
SRR5562875	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	1
SRR11006590	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11196617	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006586	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11196616	1	1	1	1	1	1	1	0	0	0	0	1	0	1	1	1	1	1	0
SRR11006750	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006563	1	1	1	1	1	1	1	1	1	0	-1	1	0	1	1	1	1	1	0
SRR11006533	0	1	1	1	1	1	1	0	0	0	0	1	0	1	1	1	1	1	0
SRR11006751	1	1	1	-1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	0
SRR11006798	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006523	1	1	1	-1	1	1	0	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006481	0	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0
SRR11006675	-1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11237988	0	1	1	-1	1	0	1	1	0	0	0	1	1	1	1	1	1	1	2
SRR11237965	1	1	1	1	-1	1	1	1	0	0	0	1	1	1	1	1	1	1	2
SRR14333862	1	1	1	1	1	1	1	0	1	0	0	1	0	1	1	1	1	1	0
SRR11006906	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006665	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	1	0
SRR11006528	1	1	1	1	-1	1	1	0	0	0	0	1	0	1	1	1	1	1	0
SRR11006759	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006621	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006620	1	1	1	1	1	1	1	1	0	0	-1	0	1	1	1	1	1	1	0
SRR11196650	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	0	1	1
SRR11237966	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	1
SRR11006646	1	1	1	0	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006953	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006850	1	1	1	0	1	1	1	0	0	0	0	1	0	1	1	1	1	1	0
SRR11006760	1	1	0	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006948	1	1	1	1	1	1	1	0	1	0	0	1	1	1	1	1	1	1	0
SRR11006717	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006643	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	-1	1	1	0
SRR11006490	1	1	-1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006742	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006882	1	1	-1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006757	1	1	-1	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	0
SRR11006537	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006512	1	1	1	1	1	1	1	1	0	-1	0	1	0	1	1	1	1	1	0
SRR11006820	1	1	1	1	1	1	1	1	-1	0	0	1	0	1	1	0	1	1	0
SRR11196674	1	1	0	1	1	1	1	0	0	0	-1	1	0	1	1	1	1	1	0
SRR11100191	-1	1	0	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11238010	1	1	1	0	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006603	1	1	1	1	1	1	-1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11196643	1	1	1	1	1	1	1	-1	0	0	0	1	0	1	1	1	1	1	1
SRR11006923	1	1	1	-1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006725	0	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11100146	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11196651	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	2
SRR11006691	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11196672	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006520	1	1	1	1	-1	1	1	1	0	0	0	1	0	1	1	1	1	0	0
SRR11006542	1	1	1	1	1	1	1	1	1	0	-1	1	0	1	1	-1	1	1	0
SRR11006746	1	1	1	1	1	1	1	0	0	0	0	1	-1	1	1	1	1	1	0
SRR11006503	1	1	1	1	1	1	1	0	0	0	0	1	1	1	0	1	1	1	0
SRR11100136	1	1	1	1	1	1	1	1	1	0	0	1	0	1	1	1	1	1	0
SRR11006797	1	1	1	1	1	1	1	0	0	0	0	1	0	1	1	1	1	1	0
SRR11100203	0	1	1	1	1	1	1	1	0	0	-1	1	0	1	1	1	1	1	0
SRR11006861	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR14333876	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	1	0
SRR11100166	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006488	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
SRR11006609	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0
SRR11237975	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	0
SRR11006815	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	1	0
